升级群后的getDialogs

升级后并且被踢后的列表
10-26 16:59:30.693 D/tmessages: <<<<<<<< 收到响应(TL_messages_getDialogs):
    TLRPC.TL_messages_dialogs#15ba6c40 {
        chats: [
            TLRPC.TL_chat#d91cdd54 {
                access_hash: 0 LONG,
                address: null,
                admin: false,
                admin_rights: null,
                admins_enabled: true,
                banned_rights: null,
                broadcast: false,
                checked_in: false,
                creator: false,
                date: 1539078227,
                deactivated: true,
                democracy: false,
                explicit_content: false,
                flags: 104,
                geo: null,
                id: 268771455,
                kicked: false,
                left: false,
                megagroup: false,
                migrated_to: TLRPC.TL_inputChannel#afeb712e {
                    access_hash: -9164138208409878071 LONG,
                    channel_id: 1490499770,
                },
                min: false,
                moderator: false,
                participants_count: 2,
                photo: TLRPC.TL_chatPhoto#6153276a {
                    photo_big: TLRPC.TL_fileLocation#53d69076 {
                        dc_id: 5,
                        iv: null,
                        key: null,
                        local_id: 206691,
                        secret: -8154081182314323973 LONG,
                        volume_id: 852930057 LONG,
                    },
                    photo_small: TLRPC.TL_fileLocation#53d69076 {
                        dc_id: 5,
                        iv: null,
                        key: null,
                        local_id: 188192,
                        secret: 1752901495252171746 LONG,
                        volume_id: 852930057 LONG,
                    },
                },
                restricted: false,
                restriction_reason: null,
                signatures: false,
                title: "e",
                until_date: 0,
                username: null,
                venue: null,
                verified: false,
                version: 15,
            }, TLRPC.TL_channelForbidden#289da732 {
                access_hash: -9164138208409878071 LONG,
                address: null,
                admin: false,
                admin_rights: null,
                admins_enabled: false,
                banned_rights: null,
                broadcast: false,
                checked_in: false,
                creator: false,
                date: 0,
                deactivated: false,
                democracy: false,
                explicit_content: false,
                flags: 256,
                geo: null,
                id: 1490499770,
                kicked: false,
                left: false,
                megagroup: true,
                migrated_to: null,
                min: false,
                moderator: false,
                participants_count: 0,
                photo: null,
                restricted: false,
                restriction_reason: null,
                signatures: false,
                title: "e",
                until_date: 0,
                username: null,
                venue: null,
                verified: false,
                version: 0,
            }
        ],
        count: 0,
        dialogs: [
            TLRPC.TL_dialog#e4def5db {
                draft: null,
                flags: 0,
                id: 0 LONG,
                last_message_date: 0,
                notify_settings: TLRPC.TL_peerNotifySettings#9acda4c0 {
                    show_previews: true,
                    events_mask: 0,
                    flags: 1,
                    mute_until: 0,
                    silent: false,
                    sound: "default",
                },
                peer: TLRPC.TL_peerUser#9db1bc6d {
                    channel_id: 0,
                    chat_id: 0,
                    user_id: 777000,
                },
                pinned: false,
                pinnedNum: 0,
                pts: 0,
                read_inbox_max_id: 150,
                read_outbox_max_id: 115,
                top_message: 150,
                unread_count: 0,
                unread_mentions_count: 0,
            }, TLRPC.TL_dialog#e4def5db {
                draft: null,
                flags: 0,
                id: 0 LONG,
                last_message_date: 0,
                notify_settings: TLRPC.TL_peerNotifySettings#9acda4c0 {
                    show_previews: true,
                    events_mask: 0,
                    flags: 1,
                    mute_until: 0,
                    silent: false,
                    sound: "default",
                },
                peer: TLRPC.TL_peerChat#bad0e5bb {
                    channel_id: 0,
                    chat_id: 268771455,
                    user_id: 0,
                },
                pinned: false,
                pinnedNum: 0,
                pts: 0,
                read_inbox_max_id: 149,
                read_outbox_max_id: 123,
                top_message: 149,
                unread_count: 0,
                unread_mentions_count: 0,
            }, TLRPC.TL_dialog#e4def5db {
                draft: null,
                flags: 0,
                id: 0 LONG,
                last_message_date: 0,
                notify_settings: TLRPC.TL_peerNotifySettings#9acda4c0 {
                    show_previews: true,
                    events_mask: 0,
                    flags: 1,
                    mute_until: 0,
                    silent: false,
                    sound: "default",
                },
                peer: TLRPC.TL_peerUser#9db1bc6d {
                    channel_id: 0,
                    chat_id: 0,
                    user_id: 389696584,
                },
                pinned: false,
                pinnedNum: 0,
                pts: 0,
                read_inbox_max_id: 134,
                read_outbox_max_id: 148,
                top_message: 148,
                unread_count: 0,
                unread_mentions_count: 0,
            }, TLRPC.TL_dialog#e4def5db {
                draft: TLRPC.TL_draftMessageEmpty#ba4baec5 {
                    date: 0,
                    entities: [],
                    flags: 0,
                    message: null,
                    no_webpage: false,
                    reply_to_msg_id: 0,
                },
10-26 16:59:30.693 D/tmessages:             flags: 2,
                id: 0 LONG,
                last_message_date: 0,
                notify_settings: TLRPC.TL_peerNotifySettings#9acda4c0 {
                    show_previews: true,
                    events_mask: 0,
                    flags: 1,
                    mute_until: 0,
                    silent: false,
                    sound: "default",
                },
                peer: TLRPC.TL_peerUser#9db1bc6d {
                    channel_id: 0,
                    chat_id: 0,
                    user_id: 602418770,
                },
                pinned: false,
                pinnedNum: 0,
                pts: 0,
                read_inbox_max_id: 143,
                read_outbox_max_id: 147,
                top_message: 147,
                unread_count: 0,
                unread_mentions_count: 0,
            }
        ],
        messages: [
            TLRPC.TL_message#44f9b43d {
                action: null,
                attachPath: "",
                date: 1540544333,
                destroyTime: 0,
                dialog_id: 0 LONG,
                edit_date: 0,
                entities: [
                    TLRPC.TL_messageEntityBold#bd610bc9 {
                        language: null,
                        length: 11,
                        offset: 0,
                        url: null,
                    }, TLRPC.TL_messageEntityBold#bd610bc9 {
                        language: null,
                        length: 3,
                        offset: 22,
                        url: null,
                    }
                ],
                flags: 384,
                from_id: 777000,
                fwd_from: null,
                fwd_msg_id: 0,
                grouped_id: 0 LONG,
                id: 150,
                layer: 0,
                local_id: 0,
                media: null,
                media_unread: false,
                mentioned: false,
                message: "Login code: 48941. Do not give this code to anyone, even if they say they are from Telegram!
                
                This code can be used to log in to your Telegram account. We never ask it for anything else.
                
                If you didn't request this code by trying to log in on another device, simply ignore this message.",
                out: false,
                params: null,
                post: false,
                post_author: null,
                random_id: 0 LONG,
                replyMessage: null,
                reply_markup: null,
                reply_to_msg_id: 0,
                reply_to_random_id: 0 LONG,
                send_state: 0,
                seq_in: 0,
                seq_out: 0,
                silent: false,
                to_id: TLRPC.TL_peerUser#9db1bc6d {
                    channel_id: 0,
                    chat_id: 0,
                    user_id: 645690528,
                },
                ttl: 0,
                unread: false,
                via_bot_id: 0,
                via_bot_name: null,
                views: 0,
                with_my_score: false,
